Data;Hora Início;Hora Fim;Horas;"HE
Retorno"
18.11.2013;17:00:00;18:30:00;1,50;Receber
19.11.2013;06:00:00;07:30:00;1,50;Receber
19.11.2013;17:00:00;18:30:00;1,50;Receber
27.11.2013;06:30:00;07:30:00;1,00;Receber
27.11.2013;17:00:00;18:00:00;1,00;Receber
03.12.2013;17:00:00;20:30:00;3,50;Receber
04.12.2013;17:00:00;19:30:00;2,50;Receber
05.12.2013;17:00:00;18:30:00;1,50;Receber
06.12.2013;17:30:00;18:30:00;1,00;Receber
09.12.2013;17:30:00;18:30:00;1,00;Receber
10.12.2013;17:30:00;19:30:00;2,00;Receber
13.12.2013;17:30:00;18:30:00;1,00;Receber
16.12.2013;17:30:00;18:30:00;1,00;Receber
26.12.2013;17:30:00;20:00:00;2,50;Receber
27.12.2013;17:30:00;21:00:00;3,50;Receber
02.01.2014;17:30:00;21:00:00;3,50;Receber
06.01.2014;17:00:00;17:30:00;0,50;Receber
07.01.2014;17:00:00;18:00:00;1,00;Receber
21.01.2014;17:00:00;19:00:00;2,00;Receber
22.01.2014;17:00:00;19:00:00;2,00;Receber
23.01.2014;17:00:00;20:30:00;3,50;Receber
24.01.2014;17:00:00;21:00:00;4,00;Receber
27.01.2014;17:00:00;19:00:00;2,00;Receber
25.03.2014;17:00:00;20:30:00;3,50;Receber
03.04.2014;06:30:00;07:30:00;1,00;Receber
03.04.2014;17:00:00;18:00:00;1,00;Receber
04.04.2014;03:30:00;05:00:00;1,50;Receber
10.04.2014;17:00:00;19:30:00;2,50;Receber
14.04.2014;17:00:00;19:00:00;2,00;Receber
24.04.2014;17:00:00;18:00:00;1,00;Receber
05.05.2014;17:00:00;19:00:00;2,00;Receber
07.05.2014;17:00:00;18:00:00;1,00;Receber
09.05.2014;05:30:00;07:30:00;2,00;Receber
09.05.2014;17:00:00;18:30:00;1,50;Receber
21.05.2014;17:00:00;18:30:00;1,50;Receber
24.06.2014;17:30:00;20:00:00;2,50;Receber
27.06.2014;17:30:00;18:00:00;0,50;Receber
01.07.2014;05:00:00;07:30:00;2,50;Receber
01.07.2014;17:30:00;18:00:00;0,50;Receber
04.07.2014;06:30:00;07:30:00;1,00;Receber
06.07.2014;14:30:00;17:00:00;2,50;Receber
10.07.2014;06:00:00;07:30:00;1,50;Receber
11.07.2014;06:00:00;07:30:00;1,50;Receber
17.07.2014;06:30:00;07:30:00;1,00;Receber
25.07.2014;17:30:00;19:00:00;1,50;Receber
30.07.2014;17:00:00;18:00:00;1,00;Receber
09.08.2014;20:00:00;23:30:00;3,50;Receber
11.08.2014;12:30:00;13:00:00;0,50;Receber
11.08.2014;17:00:00;18:30:00;1,50;Receber
12.08.2014;07:00:00;07:30:00;0,50;Receber
12.08.2014;17:00:00;19:00:00;2,00;Receber
22.08.2014;17:00:00;18:00:00;1,00;Receber
